 INFO | 17/Dec/2013 11:58:50,294 | GenericDAOImp.java:61 |object saved
 INFO | 17/Dec/2013 11:58:50,304 | GenericDAOImp.java:61 |object saved
 INFO | 17/Dec/2013 11:58:50,355 | GenericDAOImp.java:61 |object saved
ERROR | 17/Dec/2013 11:58:50,437 | GenericDAOImp.java:86 |Can not get the result from the DB due an error: 
org.hibernate.exception.SQLGrammarException: could not extract ResultSet
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:123) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30) [junit.jar:?]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263) [junit.jar:?]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68) [junit.jar:?]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47) [junit.jar:?]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231) [junit.jar:?]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60) [junit.jar:?]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229) [junit.jar:?]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50) [junit.jar:?]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222) [junit.jar:?]
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30) [junit.jar:?]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300) [junit.jar:?]
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197) [.cp/:?]
Caused by: org.postgresql.util.PSQLException: ERROR: duplicate key value violates unique constraint "userenteridea_nickname_key"
  Detail: Key (nickname)=(___mctesty___1387801202332_AUTHOR_) already exists.
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:388) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeUpdate(AbstractJdbc2Statement.java:334) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:133) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	... 52 more
ERROR | 23/Dec/2013 13:20:11,672 | UserManager.java:30 |Failed creating user
es.upm.emse.enteridea.persistence.exception.DaoOperationException: Can not SAVE the object into the database due an error: 
	at es.upm.emse.enteridea.persistence.dao.imp.GenericDAOImp.create(GenericDAOImp.java:64) ~[classes/:?]
	at es.upm.emse.enteridea.business.UserManager.createUser(UserManager.java:28) [classes/:?]
	at test.es.upm.emse.enteridea.business.IdeaManagerTest.createTestUser(IdeaManagerTest.java:531) [test-classes/:?]
	at test.es.upm.emse.enteridea.business.IdeaManagerTest.testGetComments(IdeaManagerTest.java:388) [test-classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_45]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[?:1.7.0_45]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.7.0_45]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[?:1.7.0_45]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45) [junit.jar:?]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15) [junit.jar:?]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42) [junit.jar:?]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20) [junit.jar:?]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28) [junit.jar:?]
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30) [junit.jar:?]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263) [junit.jar:?]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68) [junit.jar:?]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47) [junit.jar:?]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231) [junit.jar:?]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60) [junit.jar:?]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229) [junit.jar:?]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50) [junit.jar:?]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222) [junit.jar:?]
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30) [junit.jar:?]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300) [junit.jar:?]
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197) [.cp/:?]
Caused by: org.hibernate.exception.ConstraintViolationException: could not execute statement
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:129) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:49) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:125) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:110) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:136) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.id.IdentityGenerator$GetGeneratedKeysDelegate.executeAndExtract(IdentityGenerator.java:96) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.id.insert.AbstractReturningDelegate.performInsert(AbstractReturningDelegate.java:58) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:2989) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3501) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:81) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:393) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:227) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:207) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:191) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:321) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:286) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:192) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:125) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.saveWithGeneratedOrRequestedId(DefaultSaveOrUpdateEventListener.java:206) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.DefaultSaveEventListener.saveWithGeneratedOrRequestedId(DefaultSaveEventListener.java:55) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.entityIsTransient(DefaultSaveOrUpdateEventListener.java:191) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.DefaultSaveEventListener.performSaveOrUpdate(DefaultSaveEventListener.java:49) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.onSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:90) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.internal.SessionImpl.fireSave(SessionImpl.java:764) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.internal.SessionImpl.save(SessionImpl.java:756) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.internal.SessionImpl.save(SessionImpl.java:752) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at es.upm.emse.enteridea.persistence.dao.imp.GenericDAOImp.executeSaveUpdate(GenericDAOImp.java:290) ~[classes/:?]
	at es.upm.emse.enteridea.persistence.dao.imp.GenericDAOImp.create(GenericDAOImp.java:60) ~[classes/:?]
	... 29 more
Caused by: org.postgresql.util.PSQLException: ERROR: duplicate key value violates unique constraint "userenteridea_nickname_key"
  Detail: Key (nickname)=(___mctesty___1387801202332_AUTHOR_) already exists.
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:388) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeUpdate(AbstractJdbc2Statement.java:334) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:133) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.id.IdentityGenerator$GetGeneratedKeysDelegate.executeAndExtract(IdentityGenerator.java:96) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.id.insert.AbstractReturningDelegate.performInsert(AbstractReturningDelegate.java:58) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:2989) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3501) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:81) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:393) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:227) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:207) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:191) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:321) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:286) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:192) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:125) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.saveWithGeneratedOrRequestedId(DefaultSaveOrUpdateEventListener.java:206) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.DefaultSaveEventListener.saveWithGeneratedOrRequestedId(DefaultSaveEventListener.java:55) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.entityIsTransient(DefaultSaveOrUpdateEventListener.java:191) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.DefaultSaveEventListener.performSaveOrUpdate(DefaultSaveEventListener.java:49) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.onSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:90) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.internal.SessionImpl.fireSave(SessionImpl.java:764) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.internal.SessionImpl.save(SessionImpl.java:756) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.internal.SessionImpl.save(SessionImpl.java:752) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at es.upm.emse.enteridea.persistence.dao.imp.GenericDAOImp.executeSaveUpdate(GenericDAOImp.java:290) ~[classes/:?]
	at es.upm.emse.enteridea.persistence.dao.imp.GenericDAOImp.create(GenericDAOImp.java:60) ~[classes/:?]
	... 29 more
 INFO | 23/Dec/2013 13:20:11,762 | GenericDAOImp.java:61 |object saved
 INFO | 23/Dec/2013 13:20:11,811 | GenericDAOImp.java:61 |object saved
ERROR | 23/Dec/2013 13:20:11,837 | GenericDAOImp.java:63 |Can not SAVE the object into the database due an error: 
org.hibernate.exception.ConstraintViolationException: could not execute statement
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:129) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:49) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:125) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:110) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:136) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.id.IdentityGenerator$GetGeneratedKeysDelegate.executeAndExtract(IdentityGenerator.java:96) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.id.insert.AbstractReturningDelegate.performInsert(AbstractReturningDelegate.java:58) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:2989) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3501) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:81) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:393) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:227) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:207) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:191) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:321) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:286) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:192) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:125) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.saveWithGeneratedOrRequestedId(DefaultSaveOrUpdateEventListener.java:206) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.DefaultSaveEventListener.saveWithGeneratedOrRequestedId(DefaultSaveEventListener.java:55) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.entityIsTransient(DefaultSaveOrUpdateEventListener.java:191) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.DefaultSaveEventListener.performSaveOrUpdate(DefaultSaveEventListener.java:49) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.onSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:90) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.internal.SessionImpl.fireSave(SessionImpl.java:764) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.internal.SessionImpl.save(SessionImpl.java:756) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at org.hibernate.internal.SessionImpl.save(SessionImpl.java:752) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	at es.upm.emse.enteridea.persistence.dao.imp.GenericDAOImp.executeSaveUpdate(GenericDAOImp.java:290) ~[classes/:?]
	at es.upm.emse.enteridea.persistence.dao.imp.GenericDAOImp.create(GenericDAOImp.java:60) [classes/:?]
	at es.upm.emse.enteridea.business.UserManager.createUser(UserManager.java:28) [classes/:?]
	at test.es.upm.emse.enteridea.business.IdeaManagerTest.createTestUser(IdeaManagerTest.java:531) [test-classes/:?]
	at test.es.upm.emse.enteridea.business.IdeaManagerTest.testDeleteComment(IdeaManagerTest.java:449) [test-classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_45]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[?:1.7.0_45]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.7.0_45]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[?:1.7.0_45]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45) [junit.jar:?]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15) [junit.jar:?]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42) [junit.jar:?]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20) [junit.jar:?]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28) [junit.jar:?]
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30) [junit.jar:?]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263) [junit.jar:?]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68) [junit.jar:?]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47) [junit.jar:?]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231) [junit.jar:?]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60) [junit.jar:?]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229) [junit.jar:?]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50) [junit.jar:?]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222) [junit.jar:?]
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30) [junit.jar:?]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300) [junit.jar:?]
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197) [.cp/:?]
Caused by: org.postgresql.util.PSQLException: ERROR: duplicate key value violates unique constraint "userenteridea_nickname_key"
  Detail: Key (nickname)=(___mctesty___1387801202332_AUTHOR_) already exists.
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:388) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeUpdate(AbstractJdbc2Statement.java:334) ~[postgresql-9.1-901.jdbc4.jar:?]
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:133) ~[hibernate-core-4.2.7.SP1.jar:4.2.7.SP1]
	... 52 more
ERROR | 23/Dec/2013 13:20:11,858 | UserManager.java:30 |Failed creating user
es.upm.emse.enteridea.persistence.exception.DaoOperationException: Can not SAVE the object into the database due an error: 
	at es.upm.emse.enteridea.persistence.dao.imp.GenericDAOImp.create(GenericDAOImp.java:64) ~[classes/:?]
	at es.upm.emse.enteridea.business.UserManager.createUser(UserManager.java:28) [classes/:?]
	at test.es.upm.emse.enteridea.business.IdeaManagerTest.createTestUser(IdeaManagerTest.java:531) [test-classes/:?]
	at test.es.upm.emse.enteridea.business.IdeaManagerTest.testDeleteComment(IdeaManagerTest.java:449) [test-classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_45]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[?:1.7.0_45]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.7.0_45]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[?:1.7.0_45]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45) [junit.jar:?]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15) [junit.jar:?]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42) [junit.jar:?]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20) [junit.jar:?]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28) [junit.jar:?]
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30) [junit.jar:?]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263) [junit.jar:?]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68) [junit.jar:?]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47) [junit.jar:?]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231) [junit.jar:?]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60) [junit.jar:?]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229) [junit.jar:?]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50) [junit.jar:?]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222) [junit.jar:?]
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30) [junit.jar:?]
